FSUtil::HDFS3
hadoop3 constructor!
OECWorker::doProcess
FSUtil::HDFS3
hadoop3 constructor!
OECWorker::doProcess
FSUtil::HDFS3
hadoop3 constructor!
OECWorker::doProcess
FSUtil::HDFS3
hadoop3 constructor!
OECAgent started ...
OECWorker::doProcess
OECWorker::doProcess() receive a request of type 0
OECWorker::clientWrite
offlineWrite::get response from coordinator: 5.781
offlineWrite::objnum = 4, basesizeMB = 1048576
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_3, pktid is 24, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_3, pktid is 25, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_3, pktid is 26, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_3, pktid is 27, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_3, pktid is 28, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_3, pktid is 29, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_3, pktid is 30, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_2, pktid is 15, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_2, pktid is 16, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_2, pktid is 17, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_2, pktid is 18, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_2, pktid is 19, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_2, pktid is 20, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_3, pktid is 31, pktlen is 32768
FSObjOutputStream.writeObj /destor_container_file_127.0.0.1_1_oecobj_3.writeFileTime: 182.342
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_0, pktid is 19, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_2, pktid is 21, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_0, pktid is 20, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_1, pktid is 23, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_1, pktid is 24, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_1, pktid is 25, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_1, pktid is 26, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_0, pktid is 21, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_2, pktid is 22, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_0, pktid is 22, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_2, pktid is 23, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_0, pktid is 23, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_0, pktid is 24, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_0, pktid is 25, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_1, pktid is 27, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_1, pktid is 28, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_1, pktid is 29, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_1, pktid is 30, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_0, pktid is 26, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_2, pktid is 24, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_0, pktid is 27, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_0, pktid is 28, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_0, pktid is 29, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_0, pktid is 30, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_0, pktid is 31, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_2, pktid is 25, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_2, pktid is 26, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_2, pktid is 27, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_2, pktid is 28, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_2, pktid is 29, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_1, pktid is 31, pktlen is 32768
FSObjOutputStream.writeObj /destor_container_file_127.0.0.1_1_oecobj_1.writeFileTime: 211.328
FSObjOutputStream.writeObj /destor_container_file_127.0.0.1_1_oecobj_0.writeFileTime: 216.971
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_2, pktid is 30, pktlen is 32768
FSObjOutputStream::writeObj objname is /destor_container_file_127.0.0.1_1_oecobj_2, pktid is 31, pktlen is 32768
FSObjOutputStream.writeObj /destor_container_file_127.0.0.1_1_oecobj_2.writeFileTime: 225.196
write writefinish:/destor_container_file_127.0.0.1_1 into redis
OECWorker::doProcess
